protobuf,proto_cc_library,mediapipe/util/tracking/tone_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/tone_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/tracked_detection_manager_config.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,mediapipe/util/tracking/tracking.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/mfcc_mel_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/rational_factor_resample_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/spectrogram_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/stabilized_log_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/time_series_framer_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/bypass_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/clip_vector_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/concatenate_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/constant_side_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/dequantize_byte_array_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/flow_limiter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/gate_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/get_vector_item_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/graph_profile_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_cloner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_resampler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_thinner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/quantize_float_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/sequence_shift_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/core/split_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/bilateral_filter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/feature_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_clone_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_cropping_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/mask_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/opencv_encoded_image_to_image_frame_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/opencv_image_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/recolor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/rotation_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/scale_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/segmentation_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/set_alpha_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/image/warp_affine_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/internal/callback_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/internal:internal_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/audio_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/bert_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/feedback_tensors_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/image_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/inference_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/landmarks_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/regex_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensor_converter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_readback_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_audio_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_classification_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_landmarks_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_segmentation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/annotation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/association_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/collection_has_min_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detection_label_id_to_text_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detections_to_rects_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detections_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/face_to_rect_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/filter_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/flat_color_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/labels_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
protobuf,proto_cc_library,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmark_projection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_cc_library
